2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
50.7547 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=264, pos=array([0.36686214, 0.48411603]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
50.7574 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=304, pos=array([-0.1745562 , -0.19497082]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
50.7661 	EXP 	fixation: autoDraw = False
50.7661 	EXP 	target: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = False
50.7661 	EXP 	distr: autoDraw = True
50.7661 	EXP 	distr: autoDraw = True
50.7661 	EXP 	distr: autoDraw = True
50.7661 	EXP 	distr: autoDraw = True
50.7661 	EXP 	distr: autoDraw = True
50.7661 	EXP 	fixation: autoDraw = True
50.7661 	EXP 	target: autoDraw = True
50.8498 	DATA 	Mouse:  Left button up, pos=(727,928)
52.3162 	DATA 	Mouse: Left button down, pos=(1002,701)
52.3206 	EXP 	New trial (rep=11, index=0): None
52.3239 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=137, pos=array([0.3505441 , 0.11595829]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
52.3267 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=343, pos=array([ 0.12458099, -0.44279883]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
52.3313 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=183, pos=array([0.30766248, 0.00944304]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
52.3339 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=325, pos=array([-0.38366257,  0.2670636 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
52.3368 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=242, pos=array([ 0.07103676, -0.39666248]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
52.3453 	EXP 	fixation: autoDraw = False
52.3453 	EXP 	target: autoDraw = False
52.3453 	EXP 	distr: autoDraw = False
52.3453 	EXP 	distr: autoDraw = False
52.3453 	EXP 	distr: autoDraw = False
52.3453 	EXP 	distr: autoDraw = False
52.3453 	EXP 	distr: autoDraw = False
52.3453 	EXP 	distr: autoDraw = True
52.3453 	EXP 	distr: autoDraw = True
52.3453 	EXP 	distr: autoDraw = True
52.3453 	EXP 	distr: autoDraw = True
52.3453 	EXP 	distr: autoDraw = True
52.3453 	EXP 	fixation: autoDraw = True
52.3453 	EXP 	target: autoDraw = True
52.4348 	DATA 	Mouse:  Left button up, pos=(1002,701)
54.2996 	DATA 	Mouse: Left button down, pos=(822,280)
54.3035 	EXP 	New trial (rep=12, index=0): None
54.3065 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=226, pos=array([ 0.049947  , -0.04364954]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
54.3091 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=134, pos=array([-0.09988209,  0.11746648]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
54.3131 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=0, pos=array([0.16617575, 0.37305838]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
54.3161 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=197, pos=array([-0.39473693,  0.49720299]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
54.3187 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=62, pos=array([-0.33274338,  0.05107956]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
54.3272 	EXP 	fixation: autoDraw = False
54.3272 	EXP 	target: autoDraw = False
54.3272 	EXP 	distr: autoDraw = False
54.3272 	EXP 	distr: autoDraw = False
54.3272 	EXP 	distr: autoDraw = False
54.3272 	EXP 	distr: autoDraw = False
54.3272 	EXP 	distr: autoDraw = False
54.3272 	EXP 	distr: autoDraw = True
54.3272 	EXP 	distr: autoDraw = True
54.3272 	EXP 	distr: autoDraw = True
54.3272 	EXP 	distr: autoDraw = True
54.3272 	EXP 	distr: autoDraw = True
54.3272 	EXP 	fixation: autoDraw = True
54.3272 	EXP 	target: autoDraw = True
54.4331 	DATA 	Mouse:  Left button up, pos=(822,280)
56.0164 	DATA 	Mouse: Left button down, pos=(1381,516)
56.0204 	EXP 	New trial (rep=13, index=0): None
56.0235 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=66, pos=array([ 0.14466028, -0.44461446]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0264 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=244, pos=array([-0.42856616,  0.11072298]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0314 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=3, pos=array([-0.15478107, -0.42780481]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0358 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=307, pos=array([-0.2689606 , -0.10252101]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0399 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=100, pos=array([ 0.20069582, -0.22977182]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0432 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=88, pos=array([0.22865316, 0.46702467]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0468 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=120, pos=array([-0.13023019, -0.34533118]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0494 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=50, pos=array([-0.35139028,  0.08685901]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0520 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=164, pos=array([0.42358652, 0.15211084]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0550 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=231, pos=array([0.2710772, 0.2621357]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
56.0654 	EXP 	fixation: autoDraw = False
56.0654 	EXP 	target: autoDraw = False
56.0654 	EXP 	distr: autoDraw = False
56.0654 	EXP 	distr: autoDraw = False
56.0654 	EXP 	distr: autoDraw = False
56.0654 	EXP 	distr: autoDraw = False
56.0654 	EXP 	distr: autoDraw = False
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	distr: autoDraw = True
56.0654 	EXP 	fixation: autoDraw = True
56.0654 	EXP 	target: autoDraw = True
56.1330 	DATA 	Mouse:  Left button up, pos=(1381,516)
57.4659 	DATA 	Mouse: Left button down, pos=(1031,720)
57.4742 	EXP 	New trial (rep=14, index=0): None
57.4783 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=248, pos=array([-0.29832172, -0.02494232]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.4835 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=266, pos=array([0.48982378, 0.32999072]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.4877 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=114, pos=array([0.0319771 , 0.43685577]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.4910 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=233, pos=array([ 0.1305263 , -0.10681539]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.4937 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=225, pos=array([-0.39321935,  0.48098696]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.4987 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=160, pos=array([-0.47523448,  0.42389848]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.5025 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=134, pos=array([0.05054261, 0.18563583]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.5057 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=178, pos=array([0.09109946, 0.19731761]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.5083 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=224, pos=array([-0.04402066,  0.00737519]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.5114 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=315, pos=array([-0.03610335, -0.15889729]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
57.5246 	EXP 	fixation: autoDraw = False
57.5246 	EXP 	target: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = False
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	distr: autoDraw = True
57.5246 	EXP 	fixation: autoDraw = True
57.5246 	EXP 	target: autoDraw = True
57.5829 	DATA 	Mouse:  Left button up, pos=(1031,720)
59.4500 	DATA 	Mouse: Left button down, pos=(1432,685)
59.4555 	EXP 	New trial (rep=15, index=0): None
59.4581 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=119, pos=array([ 0.41606842, -0.36019598]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
59.4614 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=150, pos=array([-0.06061123, -0.18874101]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
59.4657 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=134, pos=array([-0.19461303, -0.43981502]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
59.4682 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=317, pos=array([-0.15128893,  0.25372336]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
59.4708 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=349, pos=array([-0.04621278, -0.12497413]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
59.4801 	EXP 	fixation: autoDraw = False
59.4801 	EXP 	target: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = False
59.4801 	EXP 	distr: autoDraw = True
59.4801 	EXP 	distr: autoDraw = True
59.4801 	EXP 	distr: autoDraw = True
59.4801 	EXP 	distr: autoDraw = True
59.4801 	EXP 	distr: autoDraw = True
59.4801 	EXP 	fixation: autoDraw = True
59.4801 	EXP 	target: autoDraw = True
59.5825 	DATA 	Mouse:  Left button up, pos=(1432,685)
61.4504 	DATA 	Mouse: Left button down, pos=(824,934)
61.4557 	EXP 	New trial (rep=16, index=0): None
